"Credits"
{
"show_credits_logo"          "1"
"custom_logo"                "credits_logo/extermination_credits_logo"
"asw_credits_"               ""
"asw_credits_"               "Created by DIMEDROLL"
"asw_credits_"               "Communication Station updated by Zak"
"asw_credits_"               "vpk cleanup and buildup by goodone"
"asw_credits_"               ""
"asw_credits_"               "Thanks to all level designers who created original levels!"
"asw_credits_"               ""
"asw_credits_"               "Jarhchief: Midnight Harvest - Midnight Port, Road to Dawn"
"asw_credits_"               ""
"asw_credits_"               "Specur: Arctic Infiltration"
"asw_credits_"               ""
"asw_credits_"               "DK9800 productions: Area 9800"
"asw_credits_"               ""
"asw_credits_"               "Hemuuuli / SJ: Cold Catwalks"
"asw_credits_"               ""
"asw_credits_"               "Silver.Fox: Yanaurus Mine"
"asw_credits_"               ""
"asw_credits_"               "Rohschinken: Forgotten Factory"
"asw_credits_"               ""
"asw_credits_"               "HappyHiker82: Communication Station Sweep"
"asw_credits_"               ""
"asw_credits_"               "x-ray surgeon: Full Treatment"
"asw_credits_"               ""
"asw_credits_"               ""
"asw_credits_"               "Thanks goodone for ideas and useful tips."
"asw_credits_"               ""
"asw_credits_"               "Special thanks to Tim Carter (xfunc_carter),"
"asw_credits_"               "Will Rogers (Issus), eNex and Orange for mapping help."
}
